"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 18 02:53:09 UTC 2023","Mon Dec 18 02:53:19 UTC 2023","10091","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 18 02:32:16 UTC 2023","Mon Dec 18 02:33:19 UTC 2023","63377","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Dec 18 02:46:54 UTC 2023","Mon Dec 18 02:47:47 UTC 2023","53226","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Dec 18 03:23:10 UTC 2023","Mon Dec 18 03:23:10 UTC 2023","210","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Dec 18 02:50:42 UTC 2023","Mon Dec 18 02:51:01 UTC 2023","19599","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Dec 18 04:18:22 UTC 2023","Mon Dec 18 04:18:36 UTC 2023","13956","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Dec 18 03:47:17 UTC 2023","Mon Dec 18 03:47:59 UTC 2023","42279","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Dec 18 03:23:07 UTC 2023","Mon Dec 18 03:23:10 UTC 2023","3081","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Dec 18 04:18:45 UTC 2023","Mon Dec 18 04:18:50 UTC 2023","4465","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Dec 18 02:28:53 UTC 2023","Mon Dec 18 02:29:18 UTC 2023","25010","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Dec 18 02:52:40 UTC 2023","Mon Dec 18 02:52:56 UTC 2023","16330","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Dec 18 02:37:55 UTC 2023","Mon Dec 18 02:37:55 UTC 2023","555","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 18 04:50:38 UTC 2023","Mon Dec 18 04:50:41 UTC 2023","2983","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 18 03:57:02 UTC 2023","Mon Dec 18 03:57:21 UTC 2023","18440","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Dec 18 03:19:41 UTC 2023","Mon Dec 18 03:19:54 UTC 2023","12892","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Dec 18 03:52:30 UTC 2023","Mon Dec 18 03:52:35 UTC 2023","4452","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Dec 18 02:29:40 UTC 2023","Mon Dec 18 02:29:49 UTC 2023","9421","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Dec 18 03:52:38 UTC 2023","Mon Dec 18 03:52:41 UTC 2023","3124","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Dec 18 03:52:45 UTC 2023","Mon Dec 18 03:52:47 UTC 2023","2160","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Dec 18 02:53:19 UTC 2023","Mon Dec 18 02:53:22 UTC 2023","3155","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 18 04:50:41 UTC 2023","Mon Dec 18 04:50:49 UTC 2023","7811","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Dec 18 02:41:44 UTC 2023","Mon Dec 18 02:41:56 UTC 2023","11971","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Dec 18 04:21:06 UTC 2023","Mon Dec 18 04:21:11 UTC 2023","5323","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Dec 18 02:43:51 UTC 2023","Mon Dec 18 02:44:00 UTC 2023","8872","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Dec 18 02:45:48 UTC 2023","Mon Dec 18 02:46:44 UTC 2023","55951","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Dec 18 02:31:51 UTC 2023","Mon Dec 18 02:32:10 UTC 2023","19402","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Dec 18 02:53:05 UTC 2023","Mon Dec 18 02:53:09 UTC 2023","4047","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Dec 18 03:57:21 UTC 2023","Mon Dec 18 04:01:35 UTC 2023","254073","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Dec 18 02:37:44 UTC 2023","Mon Dec 18 02:37:45 UTC 2023","207","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Dec 18 04:07:44 UTC 2023","Mon Dec 18 04:08:03 UTC 2023","19736","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Dec 18 02:53:44 UTC 2023","Mon Dec 18 02:53:46 UTC 2023","1785","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 18 04:06:13 UTC 2023","Mon Dec 18 04:06:14 UTC 2023","1013","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Dec 18 03:25:00 UTC 2023","Mon Dec 18 03:25:15 UTC 2023","15806","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Dec 18 03:46:32 UTC 2023","Mon Dec 18 03:46:43 UTC 2023","11683","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Dec 18 02:45:45 UTC 2023","Mon Dec 18 02:45:48 UTC 2023","3879","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 18 04:21:02 UTC 2023","Mon Dec 18 04:21:06 UTC 2023","3779","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Dec 18 04:06:00 UTC 2023","Mon Dec 18 04:06:01 UTC 2023","335","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Dec 18 03:20:06 UTC 2023","Mon Dec 18 03:20:32 UTC 2023","26498","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Dec 18 02:53:33 UTC 2023","Mon Dec 18 02:53:34 UTC 2023","1307","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Dec 18 04:05:54 UTC 2023","Mon Dec 18 04:06:00 UTC 2023","6222","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Dec 18 02:50:24 UTC 2023","Mon Dec 18 02:50:28 UTC 2023","3704","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 18 02:29:18 UTC 2023","Mon Dec 18 02:29:40 UTC 2023","22045","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 18 02:41:56 UTC 2023","Mon Dec 18 02:41:59 UTC 2023","3389","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 18 03:23:10 UTC 2023","Mon Dec 18 03:23:28 UTC 2023","18147","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Dec 18 02:51:05 UTC 2023","Mon Dec 18 02:51:05 UTC 2023","395","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 18 02:50:13 UTC 2023","Mon Dec 18 02:50:24 UTC 2023","11359","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 18 04:03:58 UTC 2023","Mon Dec 18 04:04:07 UTC 2023","9545","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Dec 18 02:40:24 UTC 2023","Mon Dec 18 02:40:31 UTC 2023","6953","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 18 04:21:52 UTC 2023","Mon Dec 18 04:23:03 UTC 2023","71066","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Dec 18 02:46:44 UTC 2023","Mon Dec 18 02:46:46 UTC 2023","1527","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Dec 18 02:29:49 UTC 2023","Mon Dec 18 02:30:05 UTC 2023","15937","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Dec 18 02:35:40 UTC 2023","Mon Dec 18 02:35:50 UTC 2023","10733","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Dec 18 02:46:50 UTC 2023","Mon Dec 18 02:46:54 UTC 2023","3766","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Dec 18 03:53:04 UTC 2023","Mon Dec 18 03:53:14 UTC 2023","10058","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Dec 18 02:44:04 UTC 2023","Mon Dec 18 02:44:26 UTC 2023","22316","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 18 03:46:50 UTC 2023","Mon Dec 18 03:47:15 UTC 2023","25082","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Dec 18 04:51:10 UTC 2023","Mon Dec 18 04:51:11 UTC 2023","1288","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Dec 18 02:41:40 UTC 2023","Mon Dec 18 02:41:44 UTC 2023","3433","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 18 03:52:50 UTC 2023","Mon Dec 18 03:53:04 UTC 2023","14077","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Dec 18 04:18:36 UTC 2023","Mon Dec 18 04:18:45 UTC 2023","9076","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Dec 18 03:25:15 UTC 2023","Mon Dec 18 03:25:17 UTC 2023","1412","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Dec 18 02:32:10 UTC 2023","Mon Dec 18 02:32:16 UTC 2023","5560","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Dec 18 02:35:50 UTC 2023","Mon Dec 18 02:35:55 UTC 2023","5155","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 18 04:03:41 UTC 2023","Mon Dec 18 04:03:58 UTC 2023","16071","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Dec 18 02:36:21 UTC 2023","Mon Dec 18 02:36:27 UTC 2023","6653","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Dec 18 02:55:29 UTC 2023","Mon Dec 18 02:56:39 UTC 2023","70586","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Dec 18 02:50:40 UTC 2023","Mon Dec 18 02:50:42 UTC 2023","2179","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Dec 18 02:44:00 UTC 2023","Mon Dec 18 02:44:04 UTC 2023","4152","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 18 04:50:49 UTC 2023","Mon Dec 18 04:51:10 UTC 2023","20486","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Dec 18 04:18:45 UTC 2023","Mon Dec 18 04:18:45 UTC 2023","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Dec 18 04:19:48 UTC 2023","Mon Dec 18 04:19:51 UTC 2023","3524","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Dec 18 02:47:47 UTC 2023","Mon Dec 18 02:47:51 UTC 2023","3336","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Dec 18 02:51:01 UTC 2023","Mon Dec 18 02:51:04 UTC 2023","3105","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Dec 18 02:39:52 UTC 2023","Mon Dec 18 02:39:59 UTC 2023","7244","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Dec 18 02:43:33 UTC 2023","Mon Dec 18 02:43:51 UTC 2023","17417","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 18 02:49:42 UTC 2023","Mon Dec 18 02:50:00 UTC 2023","17637","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 18 02:28:08 UTC 2023","Mon Dec 18 02:28:29 UTC 2023","20636","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 18 03:25:22 UTC 2023","Mon Dec 18 03:25:23 UTC 2023","1508","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Dec 18 04:07:37 UTC 2023","Mon Dec 18 04:07:44 UTC 2023","6470","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Dec 18 03:22:49 UTC 2023","Mon Dec 18 03:23:07 UTC 2023","17592","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Dec 18 02:53:34 UTC 2023","Mon Dec 18 02:53:44 UTC 2023","9288","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Dec 18 02:28:29 UTC 2023","Mon Dec 18 02:28:53 UTC 2023","23813","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Dec 18 04:18:50 UTC 2023","Mon Dec 18 04:19:16 UTC 2023","25883","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Dec 18 03:20:32 UTC 2023","Mon Dec 18 03:20:34 UTC 2023","2281","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Dec 18 03:20:34 UTC 2023","Mon Dec 18 03:20:36 UTC 2023","1232","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Dec 18 02:37:41 UTC 2023","Mon Dec 18 02:37:44 UTC 2023","3561","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Dec 18 04:21:13 UTC 2023","Mon Dec 18 04:21:52 UTC 2023","39462","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Dec 18 03:52:41 UTC 2023","Mon Dec 18 03:52:45 UTC 2023","3494","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Dec 18 04:04:10 UTC 2023","Mon Dec 18 04:04:14 UTC 2023","4235","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Dec 18 02:36:15 UTC 2023","Mon Dec 18 02:36:21 UTC 2023","5621","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Dec 18 02:53:46 UTC 2023","Mon Dec 18 02:53:46 UTC 2023","382","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Dec 18 02:44:26 UTC 2023","Mon Dec 18 02:44:34 UTC 2023","7664","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Dec 18 03:25:17 UTC 2023","Mon Dec 18 03:25:22 UTC 2023","4944","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Dec 18 02:58:09 UTC 2023","Mon Dec 18 02:58:25 UTC 2023","15557","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Dec 18 03:20:36 UTC 2023","Mon Dec 18 03:20:47 UTC 2023","11273","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Dec 18 02:35:24 UTC 2023","Mon Dec 18 02:35:39 UTC 2023","15813","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 18 03:52:18 UTC 2023","Mon Dec 18 03:52:30 UTC 2023","12858","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Dec 18 03:46:47 UTC 2023","Mon Dec 18 03:46:50 UTC 2023","2919","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Dec 18 03:19:55 UTC 2023","Mon Dec 18 03:20:05 UTC 2023","10918","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Dec 18 02:28:29 UTC 2023","Mon Dec 18 02:28:29 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Dec 18 02:39:36 UTC 2023","Mon Dec 18 02:39:52 UTC 2023","15522","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Dec 18 02:50:00 UTC 2023","Mon Dec 18 02:50:09 UTC 2023","9016","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Dec 18 03:52:47 UTC 2023","Mon Dec 18 03:52:49 UTC 2023","2497","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Dec 18 04:05:38 UTC 2023","Mon Dec 18 04:05:54 UTC 2023","15635","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Dec 18 02:30:05 UTC 2023","Mon Dec 18 02:30:17 UTC 2023","11344","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Dec 18 02:39:59 UTC 2023","Mon Dec 18 02:40:03 UTC 2023","4448","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 18 03:53:14 UTC 2023","Mon Dec 18 03:53:16 UTC 2023","1872","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Dec 18 04:19:51 UTC 2023","Mon Dec 18 04:21:02 UTC 2023","70557","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Dec 18 03:50:07 UTC 2023","Mon Dec 18 03:50:51 UTC 2023","44189","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Dec 18 04:19:19 UTC 2023","Mon Dec 18 04:19:24 UTC 2023","4122","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Dec 18 04:19:16 UTC 2023","Mon Dec 18 04:19:19 UTC 2023","3509","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Dec 18 03:52:35 UTC 2023","Mon Dec 18 03:52:38 UTC 2023","3055","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Dec 18 04:50:36 UTC 2023","Mon Dec 18 04:50:38 UTC 2023","2442","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 18 04:06:14 UTC 2023","Mon Dec 18 04:06:15 UTC 2023","934","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Dec 18 02:37:45 UTC 2023","Mon Dec 18 02:37:55 UTC 2023","9921","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Dec 18 02:30:17 UTC 2023","Mon Dec 18 02:30:42 UTC 2023","25386","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Dec 18 04:06:01 UTC 2023","Mon Dec 18 04:06:09 UTC 2023","8704","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Dec 18 03:20:47 UTC 2023","Mon Dec 18 03:20:48 UTC 2023","760","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Dec 18 02:52:57 UTC 2023","Mon Dec 18 02:53:05 UTC 2023","8265","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Dec 18 03:46:44 UTC 2023","Mon Dec 18 03:46:47 UTC 2023","2985","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Dec 18 04:04:07 UTC 2023","Mon Dec 18 04:04:10 UTC 2023","2379","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Dec 18 03:19:54 UTC 2023","Mon Dec 18 03:19:55 UTC 2023","288","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Dec 18 02:41:59 UTC 2023","Mon Dec 18 02:42:00 UTC 2023","582","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Dec 18 02:40:03 UTC 2023","Mon Dec 18 02:40:24 UTC 2023","20533","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Mon Dec 18 02:28:53 UTC 2023","Mon Dec 18 02:28:53 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Dec 18 04:21:11 UTC 2023","Mon Dec 18 04:21:13 UTC 2023","1603","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Dec 18 02:35:55 UTC 2023","Mon Dec 18 02:36:15 UTC 2023","19389","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Dec 18 02:50:09 UTC 2023","Mon Dec 18 02:50:13 UTC 2023","3919","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Dec 18 02:31:07 UTC 2023","Mon Dec 18 02:31:11 UTC 2023","3788","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Dec 18 04:50:24 UTC 2023","Mon Dec 18 04:50:36 UTC 2023","11280","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Dec 18 04:06:09 UTC 2023","Mon Dec 18 04:06:13 UTC 2023","3280","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Dec 18 02:46:46 UTC 2023","Mon Dec 18 02:46:50 UTC 2023","4204","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Dec 18 03:47:15 UTC 2023","Mon Dec 18 03:47:17 UTC 2023","1663","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
